Customer_ID,Month,Raw_Material,WIP,Finished_Goods,Receivables,Creditors,Eligible_%,Drawing_Power
C001,Apr-24,108,48,33,142,73,0.7,180.6
C002,Apr-24,142,39,112,36,64,0.6,159.0
C003,Apr-24,120,28,79,90,51,0.6,159.6
C004,Apr-24,30,46,94,90,49,0.75,158.25
C005,Apr-24,119,26,98,128,54,0.75,237.75
C006,Apr-24,20,50,88,126,45,0.6,143.4
C007,Apr-24,29,56,56,146,30,0.6,154.2
C008,Apr-24,46,61,14,47,18,0.65,97.5
C009,Apr-24,103,51,59,160,14,0.65,233.35
C010,Apr-24,125,52,57,128,19,0.65,222.95
C011,Apr-24,145,51,60,95,45,0.65,198.9
C012,Apr-24,39,8,104,62,73,0.75,105.0
C013,Apr-24,40,38,109,81,67,0.65,130.65
C014,Apr-24,83,67,35,46,27,0.6,122.4
C015,Apr-24,125,27,101,128,21,0.7,252.0
C016,Apr-24,98,13,80,153,47,0.7,207.9
C017,Apr-24,50,27,111,107,75,0.65,143.0
C018,Apr-24,41,30,111,50,40,0.75,144.0
C019,Apr-24,16,51,80,109,69,0.65,121.55
C020,Apr-24,32,13,49,116,71,0.75,104.25
C021,Apr-24,114,78,19,47,50,0.6,124.8
C022,Apr-24,125,64,97,147,54,0.65,246.35
C023,Apr-24,56,21,65,143,17,0.6,160.8
C024,Apr-24,142,24,48,57,30,0.7,168.7
C025,Apr-24,67,49,76,87,20,0.7,181.3
C026,Apr-24,60,75,45,47,90,0.7,95.9
C027,Apr-24,146,16,74,58,85,0.65,135.85
C028,Apr-24,53,48,117,159,15,0.6,217.2
C029,Apr-24,30,10,92,82,36,0.75,133.5
C030,Apr-24,17,68,90,154,47,0.7,197.4
C031,Apr-24,133,36,113,118,48,0.75,264.0
C032,Apr-24,28,12,30,127,63,0.75,100.5
C033,Apr-24,128,31,53,51,50,0.7,149.1
C034,Apr-24,98,56,26,109,75,0.6,128.4
C035,Apr-24,91,35,69,46,44,0.75,147.75
C036,Apr-24,73,23,22,27,47,0.75,73.5
C037,Apr-24,117,36,120,55,51,0.7,193.9
C038,Apr-24,58,25,73,146,69,0.75,174.75
C039,Apr-24,88,68,12,38,60,0.75,109.5
C040,Apr-24,71,32,84,105,16,0.6,165.6
C041,Apr-24,82,68,86,135,46,0.6,195.0
C042,Apr-24,37,60,27,82,56,0.75,112.5
C043,Apr-24,103,10,61,28,82,0.65,78.0
C044,Apr-24,102,75,46,33,59,0.75,147.75
C045,Apr-24,150,40,115,45,26,0.6,194.4
C046,Apr-24,110,52,111,101,81,0.7,205.1
C047,Apr-24,46,30,87,145,61,0.6,148.2
C048,Apr-24,21,9,27,100,70,0.75,65.25
C049,Apr-24,48,70,27,98,88,0.7,108.5
C050,Apr-24,51,55,88,91,85,0.7,140.0
C051,Apr-24,139,70,78,140,82,0.7,241.5
C052,Apr-24,131,7,57,99,24,0.75,202.5
C053,Apr-24,88,8,86,136,43,0.65,178.75
C054,Apr-24,23,79,71,58,77,0.75,115.5
C055,Apr-24,47,36,14,43,34,0.6,63.6
C056,Apr-24,122,45,63,53,62,0.65,143.65
C057,Apr-24,115,69,109,135,17,0.65,267.15
C058,Apr-24,142,31,81,98,71,0.75,210.75
C059,Apr-24,90,27,68,151,53,0.7,198.1
C060,Apr-24,77,66,34,78,45,0.7,147.0
C061,Apr-24,67,43,108,88,36,0.75,202.5
