Facility_ID,Customer_ID,Facility_Type,Sanctioned_Limit_Lakhs,Outstanding_Lakhs,ROI_%,Tenure_Months,Security_Type
F001,C001,Cash Credit,108,91.63,10.01,60,Mortgage
F002,C002,OD,169,103.88,13.53,60,Hypothecation
F003,C003,OD,371,261.57,13.94,24,Mortgage
F004,C004,Term Loan,78,65.91,10.74,36,Hypothecation
F005,C005,OD,56,35.1,12.98,36,Mortgage
F006,C006,OD,83,67.31,13.5,36,Mortgage
F007,C007,Cash Credit,244,155.23,14.45,36,Mortgage
F008,C008,Term Loan,33,21.16,14.18,12,Mortgage
F009,C009,Cash Credit,315,194.7,12.35,60,Mortgage
F010,C010,OD,112,117.45,13.17,60,Hypothecation
F011,C011,OD,260,196.71,11.61,12,Hypothecation
F012,C012,OD,188,147.63,11.44,60,Hypothecation
F013,C013,OD,252,161.19,11.62,60,Hypothecation
F014,C014,OD,356,352.87,12.07,24,Mortgage
F015,C015,Term Loan,338,317.86,12.21,12,Hypothecation
F016,C016,OD,156,132.16,12.19,60,Hypothecation
F017,C017,Term Loan,34,35.29,14.0,24,Mortgage
F018,C018,OD,302,183.06,10.47,12,Mortgage
F019,C019,Cash Credit,80,71.32,12.49,36,Mortgage
F020,C020,OD,232,226.35,11.22,24,Mortgage
F021,C021,Term Loan,117,118.74,13.73,24,Hypothecation
F022,C022,OD,161,152.58,11.7,36,Hypothecation
F023,C023,Term Loan,164,151.98,12.9,60,Hypothecation
F024,C024,OD,248,208.91,11.66,60,Mortgage
F025,C025,Cash Credit,497,370.17,14.9,24,Mortgage
F026,C026,OD,139,136.94,10.22,60,Mortgage
F027,C027,Term Loan,217,226.72,14.9,60,Hypothecation
F028,C028,Term Loan,84,69.39,11.66,12,Mortgage
F029,C029,OD,71,59.4,10.08,24,Mortgage
F030,C030,Cash Credit,465,416.01,10.37,36,Mortgage
F031,C031,Term Loan,339,309.07,10.4,36,Mortgage
F032,C032,OD,182,160.53,14.36,12,Hypothecation
F033,C033,OD,140,123.76,14.99,12,Mortgage
F034,C034,Term Loan,70,65.95,14.36,60,Hypothecation
F035,C035,Cash Credit,375,275.53,10.23,12,Mortgage
F036,C036,Cash Credit,203,156.04,11.22,60,Hypothecation
F037,C037,Term Loan,107,72.63,14.35,24,Mortgage
F038,C038,Cash Credit,487,420.0,12.31,36,Mortgage
F039,C039,OD,150,135.01,14.51,24,Hypothecation
F040,C040,Term Loan,246,252.24,11.5,60,Mortgage
F041,C041,Cash Credit,253,248.04,15.0,60,Hypothecation
F042,C042,OD,141,108.8,12.87,36,Hypothecation
F043,C043,OD,444,397.91,10.04,12,Mortgage
F044,C044,OD,446,449.06,13.88,24,Mortgage
F045,C045,Term Loan,132,117.02,11.25,24,Hypothecation
F046,C046,Cash Credit,482,425.3,11.54,60,Hypothecation
F047,C047,Cash Credit,316,241.48,10.45,36,Mortgage
F048,C048,Cash Credit,402,316.36,10.66,36,Mortgage
F049,C049,OD,445,299.95,14.84,36,Mortgage
F050,C050,Cash Credit,431,280.94,10.7,24,Mortgage
